,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
0,0.9661264357269762,0.0,0.00853303527488385,0.0037785581422506193,3.336475180795249e-05,0.00164321402654166,5.004712771192873e-05,0.0003670122698874774,0.00011677663132783372,8.341187951988122e-05,0.00038369464579145364,0.0,0.0,0.00012511781927982183,0.00012511781927982183,0.00017516494699175057,4.170593975994061e-05,8.341187951988122e-05,0.00017516494699175057,0.00047544771326332296,0.0,0.0001584825710877743,0.0008090952313428479,5.838831566391686e-05,0.000617247908447121,0.000550518404831216,2.5023563855964365e-05,1.6682375903976245e-05,0.0002252120747036793,5.004712771192873e-05,0.0003169651421755486,5.004712771192873e-05,0.00017516494699175057,6.672950361590498e-05,0.00035032989398350113,4.170593975994061e-05,0.00024189445060765553,0.00010009425542385746,2.5023563855964365e-05,9.175306747186935e-05,0.0,0.0,3.336475180795249e-05,0.0004504241494073586,3.336475180795249e-05,6.672950361590498e-05,9.175306747186935e-05,0.0015347785831658146,0.01150249818579162
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0010340688923521303,0.0,0.8389509089854962,0.022491647405871607,0.00013066477217169178,0.05365303224477752,0.000666303805113925,0.016796047866573096,0.0070385911049307345,0.00023104300774729605,0.0034734330827627205,0.0,2.509455889390107e-05,0.002750882852541776,0.00467624125043591,0.004944493431715542,0.0005287163960059847,0.00036170777991898786,0.0014987508966978157,0.0028382811438619144,0.0,0.010685955440716701,0.0017116219824874592,0.00012114614638434999,0.002047369873895515,0.005240436160740168,0.00047333530051599606,0.00020421778961933284,0.00019383383421496,0.00026132954434338355,0.0004975645297928661,0.00011768482791622571,0.0003296905840888382,0.00022498570042807855,0.0021581320648754922,8.4802302469045e-05,0.0026124301138168047,0.0005789055137937868,0.0002085444377044882,0.0005001605186439593,0.0,0.0,4.326648085155357e-05,0.001418275242313926,0.00012114614638434999,0.00021633240425776785,0.0002777708070669739,8.393697285201393e-05,0.007497215801957203
3,0.0013329311558294193,0.0,0.08468134614555953,0.7557346203013459,0.006578474885451229,0.014369227675557662,0.00420562761235834,0.003329455193117019,0.0017868171959609888,6.607201850016519e-05,0.007917151434193706,0.0,0.00029588773502247886,0.003409890693899829,0.002352738397897186,0.0022723028971143766,0.00026716077045718965,0.00020108875195702446,0.0009336263483718993,0.018172677784001952,0.0,0.002841096795507103,0.024050214734060125,0.000109162465348099,0.008566380833369242,0.013113859324054523,0.0014966748538515677,0.002249321325462145,0.0008847905086109076,0.0009939529739590065,0.002249321325462145,0.0004538860401315695,0.001083006564111403,0.0013501673345685929,0.00886226856839172,0.0006406113098059494,0.007730426164519326,0.0019907786443745423,0.0007957369184585111,0.0020539779664181784,0.0,0.0,2.0108875195702448e-05,0.0022981571652231367,0.00018385257321785093,0.00043090446847933813,0.00024130650234842934,7.756280432628086e-05,0.007325375964148748
4,0.0007861635220125787,0.0,0.03970125786163522,0.5208333333333334,0.0,0.06367924528301887,0.03793238993710692,0.0025550314465408804,0.0011792452830188679,0.0,0.010220125786163521,0.0,0.002751572327044025,0.019654088050314465,0.0005896226415094339,0.002751572327044025,0.00019654088050314466,0.00019654088050314466,0.0005896226415094339,0.05385220125786164,0.0,0.005699685534591195,0.13561320754716982,0.0,0.022995283018867923,0.021422955974842766,0.0025550314465408804,0.005699685534591195,0.0031446540880503146,0.0023584905660377358,0.0031446540880503146,0.0023584905660377358,0.002161949685534591,0.004323899371069182,0.01474056603773585,0.00039308176100628933,0.006878930817610063,0.0019654088050314465,0.0011792452830188679,0.0005896226415094339,0.0,0.0,0.0,0.0009827044025157233,0.0,0.0,0.0,0.00019654088050314466,0.004127358490566038
5,0.00040846464424300506,0.0,0.1730292890096827,0.01390088971978278,0.00106043705716934,0.732699165789515,0.001000214705774538,0.008978367084033746,0.0026654936399960203,0.00015186506003906597,0.0034431474819202027,0.0,4.451217277007106e-05,0.009522986609691085,0.0032205866180698476,0.0033122293267141114,0.0003272953880152284,0.0002304159531627208,0.0008588230981519593,0.0033541231363800605,0.0,0.018697730926533967,0.0017150278331997967,6.545907760304568e-05,0.0016417136662843857,0.004584753795317319,0.0005498562518655837,0.000363952471472934,0.00014662833383082233,0.00026445467351630454,0.0002958750307657665,7.855089312365481e-05,0.00030634848318225377,0.00011258961347723858,0.0019506805125707612,4.1893809665949236e-05,0.002408894055792081,0.000636262234301604,0.0001256814289978477,0.0006048418770521421,0.0,0.0,1.0473452416487309e-05,0.0008719149136725685,0.00010473452416487309,0.00017804869108028424,0.00022779759005859897,1.0473452416487309e-05,0.005797055912525726
6,0.0012017167381974249,0.0,0.12412017167381974,0.3110729613733906,0.07227467811158798,0.05218884120171674,0.0,0.012532188841201717,0.0048068669527896995,0.00017167381974248928,0.031587982832618024,0.0,0.030729613733905578,0.03347639484978541,0.0066952789699570815,0.007210300429184549,0.0006866952789699571,0.0,0.0032618025751072963,0.04738197424892704,0.0,0.02540772532188841,0.03553648068669528,0.00034334763948497857,0.04909871244635193,0.034334763948497854,0.010128755364806867,0.005665236051502146,0.004291845493562232,0.01390557939914163,0.006351931330472103,0.0012017167381974249,0.0013733905579399143,0.0015450643776824034,0.013562231759656653,0.0012017167381974249,0.018712446351931332,0.004291845493562232,0.0017167381974248926,0.00944206008583691,0.0,0.0,0.0,0.002575107296137339,0.00017167381974248928,0.00034334763948497857,0.00017167381974248928,0.00017167381974248928,0.019055793991416308
7,0.00013473536217451158,0.0,0.11480624469113383,0.005723323862804253,6.443865147476641e-05,0.02232506370639407,0.000298761020473917,0.6736943850502328,0.02123546469054802,0.0009900120090214112,0.004241234878884626,0.0,1.1716118449957529e-05,0.0022963592161916757,0.07218886382941332,0.023291643478515568,0.0006736768108725579,0.00042178026419847106,0.0016226824053191178,0.003134061685363639,0.0,0.03694677953194107,0.001692979116018863,1.1716118449957529e-05,0.0007146832254474093,0.003426964646612577,0.0004510705603233649,0.00014059342139949034,5.272253302480888e-05,0.00015816759907442664,0.0002167481913242143,3.5148355349872584e-05,0.00027532878357400194,0.00013473536217451158,0.002138191617117249,5.272253302480888e-05,0.0014820889839196275,0.0006912509885474942,0.00014645148062446912,0.00039248996807357724,0.0,0.0,5.8580592249787645e-06,0.0001815998359743417,7.615476992472394e-05,8.787088837468147e-05,0.00012887730294953282,5.8580592249787645e-06,0.0031985003368384056
8,0.00024574337370545903,0.0,0.13902053712480253,0.008934526944005617,0.0,0.02013340354572582,0.00029840266807091453,0.06494646305072846,0.6766719325961033,5.2659294365455505e-05,0.004230296647358259,0.0,0.0,0.0014920133403545726,0.034860452869931544,0.0031244514656836933,0.00021063717746182202,7.0212392487274e-05,0.001123398279796384,0.003773916096190978,0.0,0.007776022467965596,0.001720203615938213,0.00012287168685272951,0.0014744602422327542,0.00842548709847288,0.0009303142004563806,0.0004037212568018255,0.00012287168685272951,0.00035106196243637,0.0004037212568018255,0.00010531858873091101,0.0006143584342636476,0.00036861506055818854,0.00280849569949096,0.00010531858873091101,0.00468667719852554,0.0012287168685272951,0.000175530981218185,0.0008601018079691065,0.0,0.0,0.0,0.0010005265929436545,0.00010531858873091101,0.000175530981218185,0.00036861506055818854,1.75530981218185e-05,0.006459540108829208
9,0.000946073793755913,0.0,0.02306054872280038,0.001892147587511826,0.0,0.006385998107852412,0.00011825922421948912,0.025898770104068117,0.00035477767265846736,0.7800378429517503,0.0050851466414380325,0.0,0.0,0.02010406811731315,0.024952696310312203,0.052152317880794705,0.0004730368968779565,0.0,0.0014191106906338694,0.004730368968779565,0.0,0.03110217596972564,0.002010406811731315,0.00011825922421948912,0.0007095553453169347,0.000946073793755913,0.002010406811731315,0.0005912961210974456,0.00035477767265846736,0.0,0.000946073793755913,0.00023651844843897824,0.00011825922421948912,0.00011825922421948912,0.0013008514664143804,0.0,0.00023651844843897824,0.00011825922421948912,0.00011825922421948912,0.00011825922421948912,0.0,0.0,0.0,0.00023651844843897824,0.0,0.0,0.0,0.0,0.010998107852412488
10,0.00024572082763242396,0.0,0.01928350040488091,0.01409544020327814,0.00017312149219557145,0.008561137017284226,0.0010945745958171613,0.003244631837600871,0.0015525088654957696,0.0002233825705749309,0.8115321252059308,0.0,0.0,0.0018317370787144334,0.006221204590511825,0.015418981933934605,0.0003574121129198894,0.00039650406277050233,0.010482227124228633,0.01935609974031776,0.0,0.0024516237120598664,0.028369586463016225,4.4676514114986176e-05,0.0028537123390947423,0.007036550973110323,0.0014296484516795576,0.0002010443135174378,0.0004467651411498618,0.0005081953480579678,0.0006757322759891659,0.0007148242258397788,0.002295255912657415,0.010705609694803563,0.010286767374975567,0.0005249490408510876,0.007237595286627761,0.001128081981403401,0.0010834054672884147,0.001887582721358166,0.0,0.0,3.350738558623963e-05,0.00045793426967860834,2.792282132186636e-05,0.00011169128528746544,0.00011169128528746544,1.6753692793119815e-05,0.005288582358361489
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0356718192627824,0.15933412604042807,0.03804994054696789,0.008323424494649227,0.2568370986920333,0.0011890606420927466,0.0,0.0,0.0011890606420927466,0.0,0.0,0.0023781212841854932,0.0,0.0011890606420927466,0.0,0.0,0.0011890606420927466,0.008323424494649227,0.0,0.0035671819262782403,0.015457788347205707,0.0,0.31747919143876335,0.06539833531510107,0.014268727705112961,0.020214030915576695,0.0023781212841854932,0.0035671819262782403,0.0023781212841854932,0.0011890606420927466,0.0,0.0,0.0011890606420927466,0.0,0.005945303210463734,0.020214030915576695,0.0,0.0,0.0,0.0,0.0,0.0011890606420927466,0.0011890606420927466,0.0,0.0,0.0,0.01070154577883472
13,9.269236562503621e-05,0.0,0.030356749742199356,0.014355730126177482,0.0011818276617192116,0.05233642694103607,0.002595386237501014,0.004588272098439292,0.0009269236562503621,0.0020160589523445377,0.0032789924339856557,0.0,2.3173091406259054e-05,0.772428655844833,0.003603415713673283,0.02426222670235323,0.0005445676480470877,0.00028966364257823813,0.0010891352960941754,0.009616832933597507,0.0,0.03153857740391857,0.015259480691021586,6.951927421877716e-05,0.003638175350782671,0.004495579732814256,0.0014251451214849318,0.0014946643957037089,0.000683606196484642,0.0008458178363284554,0.000857404382031585,0.0005445676480470877,0.0010891352960941754,0.000706779287890901,0.002954569154298029,0.00024331745976572004,0.0020971647722664443,0.0005098080109376991,0.00033600982539075625,0.0010543756589847869,0.0,0.0,0.0,0.00020855782265633146,3.475963710938858e-05,6.951927421877716e-05,4.634618281251811e-05,1.1586545703129527e-05,0.006198801951174297
14,0.0002297817073779909,0.0,0.04789450022478645,0.0071931664918327585,4.9952545082171936e-05,0.014216494330386133,0.0007492881762325791,0.1292871771816774,0.01707377990908637,0.0019481492582047056,0.008661771317248613,0.0,0.0,0.0035466307008342073,0.5633548129277187,0.099885109146311,0.03149008441980119,0.003876317498376542,0.01149907587791598,0.0037064788450971576,0.0,0.03382786352964683,0.002297817073779909,4.9952545082171936e-05,0.0012987661721364703,0.0043658524401818275,0.0004795444327888506,0.0003396773065587692,0.00013986712623008144,0.0002597532344272941,0.0002997152704930316,6.993356311504072e-05,0.0004196013786902443,0.0004096108696738099,0.002517608272141466,7.99240721314751e-05,0.0018981967131225337,0.0002697437434437285,0.0001698386532793846,0.0003396773065587692,0.0,0.0,0.0,0.0002397722163944253,3.996203606573755e-05,7.99240721314751e-05,4.9952545082171936e-05,0.0,0.0053948748688745695
15,0.00016769613460409737,0.0,0.03982783196847313,0.008394123182127318,0.00018632903844899708,0.011738729422286816,0.0010154932595470342,0.029896494219141583,0.0013881513364450283,0.003400504951694197,0.03189021493054585,0.0,9.316451922449854e-06,0.021343991354332615,0.08815226809022052,0.5854458388067488,0.013983994335597232,0.01148718522038067,0.06196372173621398,0.01084435003773163,0.0,0.020682523267838676,0.018977612566030352,0.00014906323075919767,0.005170630816959669,0.006363136663033251,0.0017608094133430225,0.001527898115281776,0.0008012148653306875,0.0009036958364776359,0.0012949868172205297,0.0003447087211306446,0.0018167081248777217,0.0017701258652654723,0.005860048259220959,0.0006521516345714898,0.0037265807689799415,0.0007918984134082376,0.0006148858268816904,0.0007825819614857878,0.0,0.0,3.726580768979942e-05,0.00033539226920819475,1.863290384489971e-05,2.7949355767349563e-05,7.453161537959884e-05,9.316451922449854e-06,0.004369415951628982
16,4.071992833292614e-05,0.0,0.018079648179819205,0.0025246355566414204,0.0,0.00484567147161821,4.071992833292614e-05,0.005008551184949915,0.0005700789966609659,4.071992833292614e-05,0.0016287971333170453,0.0,0.0,0.0015473572766511931,0.1400765534652659,0.06331948855770014,0.7055949181529441,0.012867497353204659,0.021418682303119146,0.0008958384233243749,0.0,0.0042755924749572445,0.0015880772049841193,4.071992833292614e-05,0.0008551184949914489,0.0007329587099926704,0.0012623177783207102,0.0008143985666585227,0.00016287971333170455,0.0001221597849987784,0.000610798924993892,4.071992833292614e-05,0.0006922387816597443,0.0005293590683280397,0.0011808779216548578,0.0,0.0004886391399951136,0.0005293590683280397,0.0003257594266634091,4.071992833292614e-05,0.0,0.0,0.0,0.0,0.0002443195699975568,0.0,4.071992833292614e-05,0.0,0.006922387816597443
17,0.00016048788316482104,0.0,0.016048788316482106,0.002300326325362435,5.349596105494035e-05,0.0051891082223292145,5.349596105494035e-05,0.0040121970791205264,0.0001069919221098807,5.349596105494035e-05,0.001658374792703151,0.0,0.0,0.0005884555716043439,0.02139838442197614,0.07842507890654256,0.015139356978548119,0.7396886535066602,0.10073289466645269,0.0014443909484833895,0.0,0.0042796768843952285,0.000909431337933986,0.0,0.0004279676884395228,0.0006954474937142245,0.00016048788316482104,0.0002674798052747018,0.0,0.00016048788316482104,0.00016048788316482104,0.0,5.349596105494035e-05,0.0001069919221098807,0.0008024394158241052,0.0,0.00037447172738458244,5.349596105494035e-05,5.349596105494035e-05,5.349596105494035e-05,0.0,0.0,0.0,5.349596105494035e-05,0.00016048788316482104,0.0,0.0,0.0,0.004172684962285347
18,0.00024550797133694437,0.0,0.020898866060057388,0.004020193030642463,0.0,0.005754093078209633,0.0001380982338770312,0.004818093937487533,0.0010587531263905724,0.00030688496417118045,0.040232618802841756,0.0,0.0,0.0015804575654815793,0.02057663684767765,0.08891991836859953,0.007794878089947983,0.02841754768225131,0.737812830860352,0.003038161145294686,0.0,0.003544521336177134,0.004281045250187967,0.00019947522671126728,0.0010434088781820134,0.002807997422166301,0.00046032744625677064,0.00018413097850270826,0.00016878673029414924,0.00016878673029414924,0.00039895045342253457,0.0003682619570054165,0.0021788832456153813,0.002163538997406822,0.004910159426738887,0.000767212410427951,0.0033143576130487485,0.0005370486872995657,0.000659802672968038,0.0011661628638504856,0.0,0.0,0.0003529177087968575,0.00044498319804821165,1.5344248208559023e-05,0.0,6.137699283423609e-05,1.5344248208559023e-05,0.004173635512728054
19,0.0004380516508662962,0.0,0.022170644001307617,0.044825106243870545,0.0016475972540045767,0.010153644982020269,0.002536776724419745,0.002641386073880353,0.0015233736515201045,0.00025498528931023213,0.020856489048708727,0.0,6.538084341288002e-05,0.005053939195815626,0.003203661327231121,0.0045897352075841774,0.00027459954233409613,0.00018306636155606407,0.0009414841451454724,0.6718993135011442,0.0,0.002484472049689441,0.1002680614579928,5.2304674730304024e-05,0.007551487414187643,0.008224910101340308,0.0019156587119973849,0.018391631252043152,0.0069761359921542984,0.0048185681595292575,0.002510624387054593,0.0030663615560640733,0.002464857796665577,0.011382804838182412,0.01983000980712651,0.0005818895063746323,0.005975809087937234,0.0011572409284079765,0.0007780320366132723,0.0012226217718208565,0.0,0.0,1.961425302386401e-05,0.0006080418437397842,4.576659038901602e-05,7.191892775416803e-05,0.00011114743380189604,0.0,0.006230794377247466
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.000163683455454029,0.0,0.10361162730240037,0.009898034835690695,0.00024071096390298384,0.07924204931686228,0.0015116648533107385,0.06299887347268894,0.002253054622131929,0.0029270453210602835,0.004111343263462964,0.0,3.851375422447742e-05,0.02697888483424643,0.02685371513301688,0.030194783311990294,0.0010013576098364127,0.0008087888387140257,0.0022723114992441677,0.003514380072983564,0.0,0.6209765162383616,0.0019064308341116322,8.665594700507419e-05,0.0014250089063056644,0.003976545123677293,0.0004814219278059677,0.00041402285791313225,0.00015405501689790967,0.00017331189401014838,0.00047179348924984834,0.0001251697012295516,0.00040439441935701285,0.00017331189401014838,0.001771632694325961,7.702750844895483e-05,0.0017908895714381999,0.0005488209976988032,0.00013479813978567096,0.00030811003379581934,0.0,0.0,9.628438556119354e-06,0.0005391925591426838,9.628438556119354e-06,3.851375422447742e-05,7.702750844895483e-05,9.628438556119354e-06,0.005295641205865645
22,0.0008270048904616119,0.0,0.020595602560534373,0.08879169814321498,0.0074191881038527295,0.007951970100592422,0.0022663114786688403,0.0030853643990298597,0.0011609876346864935,0.0002465110731183651,0.03269850105363604,0.0,0.00016699137211244086,0.012373265476521808,0.002663909983698461,0.013907995705936146,0.0005884457874438392,0.0002703669834201423,0.0023696870899765415,0.1000039759850503,0.0,0.0024014949703789115,0.6175897578625105,8.747167110651663e-05,0.008341616635521451,0.0052880601168939605,0.0013279790067989344,0.006592183213391118,0.0013995467377042662,0.0010655639934793845,0.0023855910301777265,0.0007633891296568725,0.003697666096775476,0.013192318396882828,0.018639417915788638,0.0007792930698580573,0.006751222615402966,0.0022185996580652858,0.0010655639934793845,0.0011450836944853088,0.0,0.0,0.00016699137211244086,0.0009621883821716831,8.747167110651663e-05,0.00015108743191125603,0.0002544630432189575,3.975985050296211e-05,0.006218440618663274
23,0.0028241335044929395,0.0,0.033632862644415916,0.00975609756097561,0.0,0.007702182284980745,0.00025673940949935817,0.0010269576379974327,0.0015404364569961489,0.0,0.0028241335044929395,0.0,0.00025673940949935817,0.00025673940949935817,0.0023106546854942235,0.0015404364569961489,0.0,0.0005134788189987163,0.0028241335044929395,0.001797175866495507,0.0,0.0038510911424903724,0.0015404364569961489,0.8346598202824134,0.004621309370988447,0.016174582798459562,0.00025673940949935817,0.0012836970474967907,0.0012836970474967907,0.001797175866495507,0.0025673940949935813,0.0005134788189987163,0.001797175866495507,0.0012836970474967907,0.0061617458279845955,0.00025673940949935817,0.00693196405648267,0.0020539152759948653,0.0012836970474967907,0.00025673940949935817,0.0,0.0,0.00025673940949935817,0.0020539152759948653,0.0,0.0,0.0010269576379974327,0.0007702182284980744,0.03825417201540436
