,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
24,0.0007845118740526022,0.0,0.035462596069462546,0.045076190729463075,0.0019945217136930564,0.009826343642794458,0.003949152993112251,0.002021115336542297,0.00176847591947451,5.31872456984815e-05,0.0073797303406643085,0.0,0.004653883998617132,0.004068824295933835,0.0025396909821024916,0.005278834135574289,0.000638246948381778,0.00014626492567082413,0.0008244023083264633,0.01910751801717948,0.0,0.0026327686620748344,0.016820466452144776,0.00029252985134164825,0.5429752945243731,0.1790016753982395,0.037696460388798765,0.009281174374385023,0.01804377310320985,0.013935058373002154,0.004547509507220169,0.003084860250511927,0.001023854479695769,0.0011435257825173524,0.003856075313139909,0.00030582666276626866,0.004999601095657261,0.001662101428077547,0.0006781373826556392,0.0011036353482434913,0.0,0.0,1.3296811424620376e-05,0.0015158365024067228,9.307767997234264e-05,0.000106374491396963,0.00019945217136930563,6.648405712310189e-05,0.009347658431508124
25,0.0002351239985187188,0.0,0.031142173603804307,0.021649042163611035,0.00025275829840762273,0.010174991035897557,0.001016911293593459,0.0024923143842984193,0.002157262686409245,2.939049981483985e-05,0.008170558948525478,0.0,0.00034680789781511026,0.0014812811906679286,0.002180775086261117,0.002216043686038925,0.00022924589855575085,0.00012344009922232737,0.0007347624953709963,0.009252129341711586,0.0,0.001945651087742398,0.003744349676410597,0.00022924589855575085,0.09004661333270633,0.7076820888416029,0.05240326116985945,0.0024452895845946754,0.0034269322784103266,0.0047906514698188955,0.00671866825767239,0.0028391222821135295,0.0008052996949266119,0.0007523967952599002,0.004761260970004056,0.000599566196222733,0.010392480734527372,0.0019045043880016224,0.0007935434950006759,0.0016282336897421278,0.0,0.0,5.87809996296797e-06,0.0013166943917048252,9.404959940748752e-05,4.114669974077579e-05,0.0002410020984816868,4.702479970374376e-05,0.0064600318593018
26,9.165062780680047e-05,0.0,0.02300430757950692,0.019796535606268904,0.0004124278251306021,0.009119237466776647,0.003116121345431216,0.002153789753459811,0.0016955366144258087,0.0008248556502612042,0.012052057556594263,0.0,0.0005957290807442031,0.0028411694620108147,0.0018330125561360096,0.00591146549353863,0.0017413619283292092,0.00013747594171020073,0.0014205847310054074,0.02144624690679131,0.0,0.0025662175785904134,0.006965447713316837,0.0002291265695170012,0.1321602052974063,0.4038584914306663,0.22316927870955916,0.008019429933095042,0.01347264228759967,0.05925213087709651,0.007561176794061039,0.004811657959857025,0.0010539822197782056,0.000962331591971405,0.008890110897259646,0.0004124278251306021,0.009348364036293648,0.0023829163229768125,0.0010998075336816058,0.001558060672715608,0.0,0.0,0.0,0.0004582531390340024,4.582531390340024e-05,0.0,0.00018330125561360095,0.0,0.0033452479149482174
27,0.0005102040816326531,0.0,0.024635568513119533,0.07594752186588921,0.0032798833819241984,0.011078717201166181,0.0027696793002915453,0.004154518950437318,0.0016763848396501458,0.00043731778425655976,0.005029154518950437,0.0,0.0007288629737609329,0.009329446064139942,0.004591836734693878,0.009620991253644314,0.001530612244897959,0.00021865889212827988,0.0010932944606413995,0.17448979591836736,0.0,0.004008746355685131,0.08935860058309038,0.0002915451895043732,0.04263848396501458,0.022011661807580175,0.009912536443148687,0.33097667638483963,0.08877551020408163,0.029373177842565597,0.01639941690962099,0.008965014577259475,0.0018950437317784257,0.0006559766763848397,0.004810495626822157,0.0001457725947521866,0.004008746355685131,0.001530612244897959,0.0005102040816326531,0.0008017492711370263,0.0,0.0,7.28862973760933e-05,0.0024052478134110786,7.28862973760933e-05,0.00021865889212827988,0.0001457725947521866,7.28862973760933e-05,0.00881924198250729
28,0.0031980591089545655,0.0,0.028451698279664754,0.03694309660344067,0.0012130569033965593,0.006837229819144243,0.0016541685046316719,0.002646669607410675,0.0013233348037053375,0.0005513895015438906,0.014887516541685046,0.0,0.00011027790030877812,0.006396118217909131,0.002646669607410675,0.007498897220996913,0.0012130569033965593,0.0003308337009263344,0.000992501102779003,0.12428319364799294,0.0,0.001985002205558006,0.024481693868548742,0.00022055580061755624,0.11656374062637848,0.0448831054256727,0.017093074547860607,0.14700044111160124,0.15891045434494927,0.11127040141155713,0.04730921923246582,0.044993383325981476,0.00176444640494045,0.004962505513895016,0.010807234230260256,0.00011027790030877812,0.010917512130569034,0.002756947507719453,0.0016541685046316719,0.0015438906043228936,0.0,0.0,0.0,0.0018747243052492282,0.0,0.0,0.00022055580061755624,0.0,0.007498897220996913
29,0.00017265193370165745,0.0,0.02094843462246777,0.0189341620626151,0.0006906077348066298,0.0054673112338858194,0.004546500920810313,0.001553867403314917,0.0013812154696132596,0.00011510128913443831,0.005812615101289134,0.0,0.00017265193370165745,0.0029350828729281767,0.0013812154696132596,0.0027624309392265192,0.0002877532228360958,5.7550644567219155e-05,0.0013236648250460406,0.045177255985267034,0.0,0.0013812154696132596,0.007711786372007367,0.0005755064456721916,0.05081721915285451,0.03729281767955801,0.06854281767955801,0.02388351749539595,0.05904696132596685,0.5094383057090239,0.05202578268876611,0.04753683241252302,0.0016114180478821363,0.0014387661141804788,0.006273020257826887,0.0005755064456721916,0.009898710865561695,0.002244475138121547,0.0010359116022099447,0.001496316758747698,0.0,0.0,0.0,0.0005755064456721916,5.7550644567219155e-05,0.0,0.00011510128913443831,0.0,0.0027048802946593
30,0.0004890736500455727,0.0,0.012249071871595936,0.014938976946846587,0.0002000755841095525,0.0029789031411866706,0.0008447635773514439,0.0008892248182646778,0.0008447635773514439,0.00013338372273970166,0.003156748104839606,0.0,4.446124091323389e-05,0.001533912811506569,0.0007558410955249761,0.0029789031411866706,0.00037792054776248805,8.892248182646778e-05,0.0010448391614609964,0.008447635773514438,0.0,0.0012671453660271657,0.007224951648400507,0.0005113042705021897,0.00793633150301225,0.02474268056821466,0.0037347442367116467,0.005068581464108663,0.007158259787030656,0.02087455260876331,0.7573305470955695,0.025765289109219037,0.003067825623013138,0.0010448391614609964,0.013227219171687081,0.003979281061734433,0.03312362448035925,0.00895894004401663,0.007914100882555631,0.005268657048218215,0.0,0.0,6.669186136985083e-05,0.0021563701842918434,0.00011115310228308472,4.446124091323389e-05,0.00028899806593602026,6.669186136985083e-05,0.0070693373052041885
31,0.0006813149378300119,0.0,0.02112076307273037,0.020439448134900357,0.00034065746891500596,0.005109862033725089,0.0011923011412025208,0.0018736160790325327,0.0011923011412025208,0.00017032873445750298,0.03849429398739567,0.0,0.0,0.00800545051950264,0.0015329586101175269,0.005450519502640095,0.000851643672287515,0.00017032873445750298,0.005109862033725089,0.06983478112757623,0.0,0.0015329586101175269,0.021972406745017884,0.0006813149378300119,0.033384431953670586,0.10475217169136433,0.016692215976835293,0.030148185998978026,0.048884346789303354,0.07835121785045138,0.23232839380003406,0.11769715551013456,0.005109862033725089,0.036791006642820645,0.03764265031510816,0.0015329586101175269,0.020780105603815362,0.00630216317492761,0.0027252597513200477,0.010219724067450179,0.0,0.0,0.00017032873445750298,0.0018736160790325327,0.0,0.0,0.00017032873445750298,0.0,0.008686765457332652
32,0.0005693950177935943,0.0,0.020640569395017794,0.024768683274021354,0.00033214709371293,0.006405693950177936,0.0008540925266903915,0.002704626334519573,0.002277580071174377,9.489916963226571e-05,0.01594306049822064,0.0,0.0,0.0037959667852906285,0.0024673784104389087,0.004412811387900356,0.00066429418742586,0.00023724792408066428,0.004555160142348754,0.027425860023724793,0.0,0.0014709371293001186,0.02453143534994069,0.00033214709371293,0.0035587188612099642,0.0055041518386714115,0.0012336892052194543,0.00166073546856465,0.0008540925266903915,0.0008066429418742586,0.006832740213523132,0.0009489916963226571,0.41997627520759195,0.03914590747330961,0.24858837485172006,0.006880189798339265,0.07435349940688019,0.011150652431791221,0.017461447212336893,0.006785290628706999,0.0,0.0,0.0,0.00132858837485172,4.744958481613286e-05,0.00023724792408066428,0.00023724792408066428,9.489916963226571e-05,0.007829181494661922
33,0.00033791394458211306,0.0,0.0120522640234287,0.021288578508673123,0.0008447848614552828,0.003491777427348502,0.0005068709168731696,0.001858526695201622,0.0020274836674926784,0.00011263798152737103,0.07603063753097544,0.0,0.0,0.0025906735751295338,0.0019711646767289932,0.004843433205676954,0.00022527596305474206,0.0002815949538184276,0.00602613201171435,0.10480964181121874,0.0,0.0009574228429826537,0.07642487046632124,0.00011263798152737103,0.0075467447623338586,0.005857175039423294,0.0014079747690921378,0.0003942329353457986,0.002083802658256364,0.0016895697229105655,0.0023653976120747914,0.008729443568371254,0.053953593151610725,0.2751182698806037,0.2721333633701284,0.007884658706915973,0.024892993917548997,0.004054967334985357,0.0051250281594953815,0.00326650146429376,0.0,0.0,0.0,0.0005068709168731696,5.6318990763685515e-05,5.6318990763685515e-05,0.00011263798152737103,0.0,0.005969813020950665
34,0.0001808378821874686,0.0,0.014982753424198787,0.019811794648538227,0.0002679079736110646,0.006101604098991996,0.0007501423261109809,0.003248384180034158,0.0012457720772914504,5.358159472221292e-05,0.011205250996282777,0.0,1.339539868055323e-05,0.0018686581159371755,0.0016275409396872174,0.002103077592846857,0.0002545125749305114,0.0001339539868055323,0.0013663306654164294,0.03411808043936908,0.0,0.0013596329660761528,0.019436723485482737,6.697699340276615e-05,0.0023374970697565387,0.005472020361005994,0.0015404708482636214,0.0004018619604165969,0.00038176886239576704,0.000642979136666555,0.003985131107464586,0.0012457720772914504,0.03541073641204246,0.027768661464786844,0.7589163122467433,0.0024111717624995814,0.02121161381065604,0.0035698737483674356,0.005237600884096313,0.003060848598506413,0.0,0.0,1.339539868055323e-05,0.00020093098020829844,5.358159472221292e-05,4.018619604165969e-05,3.3488496701383076e-05,4.018619604165969e-05,0.005826998426040655
35,9.406010440671589e-05,0.0,0.00526736584677609,0.01302732446033015,0.00018812020881343178,0.0012227813572873066,0.0009876310962705168,0.0003292103654235056,0.00047030052203357944,4.7030052203357944e-05,0.004373794854912289,0.0,0.0,0.0009876310962705168,0.00047030052203357944,0.001693081879320886,4.7030052203357944e-05,4.7030052203357944e-05,0.0009406010440671589,0.005314395898979448,0.0,0.00028218031322014767,0.004844095376945868,9.406010440671589e-05,0.000799510887457085,0.004985185533555942,0.0005173305742369374,0.0004232704698302215,0.00023515026101678972,0.0006113906786436533,0.008794619762027936,0.0006113906786436533,0.008982739970841367,0.007054507830503692,0.026948219912524104,0.5985985044443399,0.15505808211447114,0.01053473169355218,0.029299722522692,0.09862201947044161,0.0,0.0,0.0,9.406010440671589e-05,0.0,0.0,0.0,0.0,0.00710153788270705
36,7.308109913973107e-05,0.0,0.014287354881817423,0.014214273782677691,0.00013572204125950055,0.005715985968428965,0.0010596759375261003,0.0012319385283554665,0.0012841393134552744,0.0,0.006023970600517832,0.0,1.044015701996158e-05,0.0012736991564353127,0.0009239538962665998,0.0010857763300760044,5.742086360978869e-05,7.308109913973107e-05,0.0006159692641777332,0.0063110749185667754,0.0,0.0009604944458364654,0.0035966340933767642,0.00012528188423953897,0.0019836298337927005,0.008618349619978285,0.00119017790027562,0.00025578384698905874,0.0004176062807984632,0.0007673515409671761,0.0065877390795957575,0.0005324480080180406,0.007365530777582895,0.0012789192349452936,0.01830681533450263,0.01745594253737576,0.7225841476655809,0.05116720955483171,0.05038419777833458,0.046808443998997744,0.0,0.0,0.0,0.0004437066733483672,3.132047105988474e-05,6.264094211976948e-05,3.654054956986553e-05,5.22007850998079e-06,0.004656310030902865
37,0.00023690408171797266,0.0,0.007734221491380872,0.009448292200281498,6.967767109352137e-05,0.00404130492342424,0.00029264621859278973,0.0017419417773380343,0.0011427138059337506,1.3935534218704273e-05,0.0028149779121782632,0.0,0.0001672264106244513,0.0006410345740603966,0.0004738081634359453,0.0006410345740603966,0.0003344528212489026,1.3935534218704273e-05,0.00034838835546760683,0.0028567845148343763,0.0,0.0005434858345294667,0.003901949581237197,0.00011148427374963419,0.002396911885617135,0.004765952702796862,0.0004877436976546496,0.0002508396159366769,0.0004320015607798325,0.0005156147660920581,0.004947114647640017,0.0003762594239050154,0.004236402402486099,0.0009336807926531864,0.010186875513872824,0.0032191084045206874,0.13702810797251913,0.7216377039813822,0.027508744547722237,0.03421173650691899,0.0,0.0,1.3935534218704273e-05,0.0003762594239050154,0.00013935534218704275,1.3935534218704273e-05,5.574213687481709e-05,1.3935534218704273e-05,0.008681837818252762
38,0.00021041557075223566,0.0,0.013413992635455023,0.01883219358232509,0.00021041557075223566,0.0058916359810625984,0.001788532351394003,0.0020515518148342977,0.0008942661756970016,0.0,0.009310889005786428,0.0,0.0,0.0015781167806417674,0.0011572856391372961,0.002472382956338769,0.00021041557075223566,5.2603892688058915e-05,0.001841136244082062,0.012309310889005786,0.0,0.0009994739610731194,0.01115202524986849,0.0003156233561283535,0.004103103629668595,0.008942661756970016,0.0014203051025775907,0.0005260389268805891,0.0011046817464492372,0.0010520778537611783,0.02183061546554445,0.0010520778537611783,0.028879537085744346,0.0046291425565491845,0.07280378748027354,0.034402945817990534,0.4518674381904261,0.08869016307206733,0.1643871646501841,0.024566017885323515,0.0,0.0,0.0,0.0003156233561283535,5.2603892688058915e-05,0.0,0.0,5.2603892688058915e-05,0.0046291425565491845
39,5.779595139360488e-05,0.0,0.006791024288748573,0.008091433195104683,2.889797569680244e-05,0.003294369229435478,0.0008091433195104683,0.0012137149792657025,0.000794694331662067,0.0,0.004089063561097545,0.0,0.0,0.0013437558699013134,0.0003901226719068329,0.0005779595139360487,0.0,1.444898784840122e-05,0.00046236761114883904,0.0021528991894117816,0.0,0.0003467757083616293,0.00177722550535335,2.889797569680244e-05,0.0010547761129332891,0.003756736840584317,0.00037567368405843173,0.00023118380557441952,0.00020228582987761708,0.00024563279342282074,0.002181797165108584,0.0010836740886300915,0.0017627765175049488,0.0003467757083616293,0.005620656273028074,0.03405626435868168,0.13083558496727304,0.041757574881879526,0.0060685748963285125,0.7306708665058013,0.0,0.0,4.334696354520366e-05,0.0005346125503908452,5.779595139360488e-05,2.889797569680244e-05,0.0,2.889797569680244e-05,0.006791024288748573
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0031466331025802393,0.0,0.028319697923222153,0.00881057268722467,0.0,0.0031466331025802393,0.0,0.0006293266205160479,0.0,0.0,0.003775959723096287,0.0,0.0,0.0,0.0006293266205160479,0.0018879798615481435,0.0006293266205160479,0.0006293266205160479,0.0144745122718691,0.0018879798615481435,0.0,0.0,0.010698552548772814,0.0,0.0018879798615481435,0.0012586532410320957,0.0,0.0,0.0,0.0,0.0012586532410320957,0.0,0.0,0.0,0.0025173064820641915,0.0,0.0,0.0012586532410320957,0.0,0.0006293266205160479,0.0,0.0,0.881686595342983,0.0006293266205160479,0.0,0.0025173064820641915,0.0,0.0,0.027690371302706105
43,0.00013805883961545302,0.0,0.0037541384464663576,0.002469129246968679,2.1239821479300468e-05,0.0011920849805257387,1.592986610947535e-05,0.00014336879498527816,0.0002097432371080921,0.0,0.00022832808090248003,0.0,0.0,4.2479642958600936e-05,8.23043082322893e-05,9.026924128702698e-05,0.0,0.0,0.00010619910739650233,0.00017522852720422885,0.0,0.00012478395119089024,0.0002920475453403814,1.592986610947535e-05,0.0003371821659838949,0.0006053349121600633,4.2479642958600936e-05,6.37194644379014e-05,3.18597322189507e-05,2.654977684912558e-05,0.00026284279080634326,1.8584843794387908e-05,9.55791966568521e-05,2.1239821479300468e-05,0.00018053848257405396,0.0,0.0002097432371080921,6.106448675298884e-05,1.0619910739650234e-05,0.00016195363877966607,0.0,0.0,2.6549776849125585e-06,0.9767344305471113,3.9824665273688376e-05,0.0004247964295860093,0.0001088540850814149,0.0027691417253637982,0.008689741962718803
44,2.37648233085387e-05,0.0,0.001485301456783669,0.0009030632857244706,0.0,0.000439649231207966,2.37648233085387e-05,0.00029706029135673375,3.564723496280805e-05,0.0,0.0001188241165426935,0.0,0.0,2.37648233085387e-05,3.564723496280805e-05,2.37648233085387e-05,7.12944699256161e-05,1.188241165426935e-05,0.0,8.317688157988546e-05,0.0,3.564723496280805e-05,0.0001425889398512322,1.188241165426935e-05,5.941205827134675e-05,0.00016635376315977092,0.0,1.188241165426935e-05,0.0,0.0,1.188241165426935e-05,0.0,1.188241165426935e-05,1.188241165426935e-05,0.0001188241165426935,0.0,0.0001425889398512322,0.0001188241165426935,0.0,1.188241165426935e-05,0.0,0.0,0.0,0.00016635376315977092,0.9863233441859359,0.0006535326409848142,0.00020200099812257895,1.188241165426935e-05,0.008210746453100121
45,4.187805111515267e-05,0.0,0.0013161673207619411,0.0008914042308796784,0.0,0.0005444146644969848,1.1965157461472194e-05,7.179094476883316e-05,7.777352349956926e-05,0.0,0.00011965157461472193,0.0,0.0,2.9912893653680483e-05,1.794773619220829e-05,0.0,0.0,0.0,0.0,7.179094476883316e-05,0.0,1.794773619220829e-05,0.00015554704699913852,0.0,8.375610223030535e-05,8.375610223030535e-05,1.794773619220829e-05,5.982578730736097e-06,0.0,5.982578730736097e-06,0.0,0.0,0.0,1.1965157461472194e-05,6.580836603809707e-05,0.0,8.375610223030535e-05,5.982578730736097e-06,1.1965157461472194e-05,0.0,0.0,0.0,2.3930314922944387e-05,0.000933282281994831,0.00031109409399827703,0.9842478702019719,0.000993108069302192,2.3930314922944387e-05,0.009721690437446157
46,0.00025933609958506224,0.0,0.010665197095435685,0.0030147821576763487,6.483402489626556e-05,0.0031120331950207467,3.241701244813278e-05,0.0007131742738589211,0.0004862551867219917,3.241701244813278e-05,0.0008104253112033196,0.0,0.0,0.00019450207468879667,0.00012966804979253112,0.00022691908713692947,0.0,0.0,3.241701244813278e-05,0.00042142116182572616,0.0,0.0001620850622406639,0.0007131742738589211,9.725103734439833e-05,0.00058350622406639,0.0012318464730290456,6.483402489626556e-05,9.725103734439833e-05,3.241701244813278e-05,3.241701244813278e-05,0.00022691908713692947,6.483402489626556e-05,0.0001620850622406639,0.0,0.00022691908713692947,0.0,0.00045383817427385894,9.725103734439833e-05,0.0,6.483402489626556e-05,0.0,0.0,3.241701244813278e-05,0.0013939315352697096,0.0006159232365145228,0.005770228215767635,0.9471602697095436,9.725103734439833e-05,0.020422717842323652
47,0.02974339035769829,0.0,0.019245723172628303,0.00583203732503888,0.0,0.001749611197511664,0.0,0.0005832037325038881,0.0007776049766718507,0.0,0.0007776049766718507,0.0,0.0,0.0,0.00019440124416796267,0.0005832037325038881,0.0,0.0,0.0,0.0009720062208398134,0.0,0.00038880248833592535,0.0009720062208398134,0.0005832037325038881,0.0015552099533437014,0.0019440124416796269,0.0,0.00019440124416796267,0.0,0.00019440124416796267,0.0011664074650077762,0.00019440124416796267,0.00038880248833592535,0.00019440124416796267,0.0007776049766718507,0.0,0.00019440124416796267,0.0005832037325038881,0.00019440124416796267,0.0,0.0,0.0,0.0,0.22336702954898913,0.00038880248833592535,0.0009720062208398134,0.0005832037325038881,0.640746500777605,0.06395800933125972
48,0.04134527292608683,0.0,0.21842952980465172,0.07654342879096847,0.00032508792150604367,0.07131246859946212,0.0023347223453615866,0.021012501108254276,0.018175370156928806,0.0028666843987351126,0.0315039749386766,0.0,0.00011821378963856134,0.017140999497591396,0.017318320182049235,0.016431716759760025,0.005851582587108786,0.0021574016609037443,0.01155539793716937,0.02192865797795313,0.0,0.013683246150663474,0.019800809764459023,0.004787658480361734,0.021544463161627805,0.0367053816827733,0.003605520583976121,0.003605520583976121,0.0020391878712651833,0.0020391878712651833,0.008718266985843898,0.001418565475662736,0.0027189171616869108,0.0027189171616869108,0.02568194579897745,0.004846765375181015,0.034843514495965955,0.02006679079114579,0.0028075775039158317,0.014481189230723763,0.0,0.0,0.0013003516860241747,0.09619647131837929,0.02036232526524219,0.04758105032952094,0.019209740816266217,0.012885303070603185,0.0
