,AP,x_coordinate(m),y_coordinate(m),floor
0,Bldg1AP1,21534,32313,2.0
2,Bldg1AP3,21534,32313,3.0
3,Bldg1AP4,21534,32313,3.0
4,Bldg1AP5,21534,32313,4.0
5,Bldg1AP6,21534,32313,4.0
6,Bldg1AP7,21534,32313,5.0
7,Bldg1AP8,21534,32313,2.0
8,Bldg1AP9,21534,32313,3.0
9,Bldg1AP10,21534,32313,3.0
10,Bldg1AP11,21534,32313,5.0
12,Bldg1AP13,21534,32313,1.0
13,Bldg1AP14,21534,32313,2.0
14,Bldg1AP15,21534,32313,3.0
15,Bldg1AP16,21534,32313,3.0
16,Bldg1AP17,21534,32313,4.0
17,Bldg1AP18,21534,32313,4.0
18,Bldg1AP19,21534,32313,5.0
19,Bldg1AP20,21534,32313,
21,Bldg1AP22,21534,32313,2.0
22,Bldg1AP23,21534,32313,3.0
23,Bldg1AP24,21534,32313,4.0
24,Bldg1AP25,21534,32313,4.0
25,Bldg1AP26,21534,32313,4.0
26,Bldg1AP27,21534,32313,1.0
27,Bldg1AP28,21534,32313,5.0
28,Bldg1AP29,21534,32313,5.0
29,Bldg1AP30,21534,32313,5.0
30,Bldg2AP1,21702,32607,2.0
31,Bldg2AP2,21702,32607,1.0
32,Bldg2AP3,21702,32607,1.0
33,Bldg2AP4,21702,32607,4.0
34,Bldg2AP5,21702,32607,4.0
35,Bldg2AP6,21702,32607,2.0
36,Bldg2AP7,21702,32607,2.0
37,Bldg2AP8,21702,32607,2.0
38,Bldg2AP9,21702,32607,2.0
39,Bldg2AP10,21702,32607,3.0
42,Bldg2AP13,21702,32607,4.0
43,Bldg2AP14,21702,32607,4.0
44,Bldg2AP15,21702,32607,4.0
45,Bldg2AP16,21702,32607,4.0
46,Bldg2AP17,21702,32607,5.0
47,Bldg2AP18,21702,32607,5.0
48,Bldg2AP19,21702,32607,5.0
49,Bldg2AP20,21702,32607,5.0
50,Bldg2AP21,21702,32607,5.0
51,Bldg3AP1,21804,32683,3.0
52,Bldg3AP2,21804,32683,3.0
53,Bldg3AP3,21804,32683,3.0
54,Bldg3AP4,21804,32683,3.0
55,Bldg3AP5,21804,32683,3.0
56,Bldg3AP6,21804,32683,3.0
57,Bldg3AP7,21804,32683,3.0
58,Bldg3AP8,21804,32683,3.0
59,Bldg3AP9,21804,32683,3.0
60,Bldg3AP10,21804,32683,3.0
61,Bldg3AP11,21728,32711,3.0
62,Bldg3AP12,21728,32711,3.0
63,Bldg3AP13,21728,32711,3.0
64,Bldg3AP14,21804,32683,3.0
65,Bldg3AP15,21728,32711,5.0
66,Bldg3AP16,21728,32711,5.0
67,Bldg3AP17,21728,32711,5.0
68,Bldg3AP18,21728,32711,5.0
69,Bldg3AP19,21804,32683,6.0
70,Bldg3AP20,21804,32683,6.0
71,Bldg3AP21,21804,32683,6.0
72,Bldg3AP22,21804,32683,4.0
73,Bldg3AP23,21844,32793,4.0
74,Bldg3AP24,21728,32711,2.0
75,Bldg3AP25,21728,32711,2.0
76,Bldg3AP26,21728,32711,2.0
77,Bldg3AP27,21728,32711,3.0
78,Bldg3AP28,21844,32793,
79,Bldg3AP29,21728,32711,4.0
80,Bldg3AP30,21728,32711,4.0
81,Bldg3AP31,21728,32711,2.0
82,Bldg3AP32,21728,32711,3.0
83,Bldg3AP33,21728,32711,4.0
84,Bldg3AP34,21728,32711,4.0
85,Bldg3AP35,21728,32711,4.0
86,Bldg3AP36,21728,32711,4.0
87,Bldg3AP37,21728,32711,4.0
88,Bldg3AP38,21728,32711,5.0
89,Bldg3AP39,21728,32711,5.0
90,Bldg3AP40,21728,32711,5.0
91,Bldg3AP41,21728,32711,5.0
92,Bldg3AP42,21728,32711,6.0
93,Bldg3AP43,21728,32711,6.0
94,Bldg3AP44,21728,32711,6.0
95,Bldg3AP45,21728,32711,6.0
96,Bldg3AP46,21728,32711,6.0
97,Bldg3AP47,21779,32818,4.0
98,Bldg3AP48,21779,32818,5.0
99,Bldg3AP49,21779,32818,5.0
100,Bldg3AP50,21779,32818,6.0
101,Bldg3AP51,21779,32818,6.0
102,Bldg3AP52,21779,32818,7.0
103,Bldg3AP53,21779,32818,7.0
104,Bldg3AP54,21779,32818,7.0
105,Bldg3AP55,21779,32818,8.0
106,Bldg3AP56,21844,32793,4.0
107,Bldg3AP57,21844,32793,4.0
108,Bldg3AP58,21844,32793,5.0
109,Bldg3AP59,21844,32793,5.0
110,Bldg3AP60,21844,32793,5.0
111,Bldg3AP61,21844,32793,5.0
112,Bldg3AP62,21844,32793,5.0
113,Bldg3AP63,21844,32793,6.0
114,Bldg3AP64,21844,32793,6.0
115,Bldg3AP65,21844,32793,6.0
116,Bldg3AP66,21844,32793,6.0
117,Bldg3AP67,21844,32793,6.0
118,Bldg3AP68,21844,32793,7.0
119,Bldg3AP69,21844,32793,7.0
120,Bldg3AP70,21844,32793,7.0
121,Bldg3AP71,21804,32683,4.0
122,Bldg3AP72,21804,32683,4.0
123,Bldg3AP73,21804,32683,4.0
124,Bldg3AP74,21804,32683,4.0
125,Bldg3AP75,21804,32683,4.0
126,Bldg3AP76,21804,32683,4.0
127,Bldg3AP77,21804,32683,5.0
128,Bldg3AP78,21804,32683,5.0
129,Bldg3AP79,21804,32683,5.0
130,Bldg3AP80,21804,32683,5.0
131,Bldg3AP81,21804,32683,5.0
132,Bldg3AP82,21804,32683,5.0
133,Bldg3AP83,21804,32683,6.0
134,Bldg3AP84,21804,32683,6.0
135,Bldg3AP85,21804,32683,6.0
136,Bldg3AP86,21804,32683,6.0
137,Bldg3AP87,21804,32683,6.0
138,Bldg3AP88,21804,32683,6.0
139,Bldg3AP89,21804,32683,4.0
140,Bldg3AP90,21804,32683,7.0
141,Bldg3AP91,21728,32711,3.0
142,Bldg3AP92,21728,32711,3.0
143,Bldg3AP93,21728,32711,3.0
144,Bldg3AP94,21728,32711,3.0
145,Bldg3AP95,21728,32711,3.0
146,Bldg3AP96,21728,32711,3.0
147,Bldg3AP97,21748,32768,3.0
148,Bldg3AP98,21748,32768,3.0
149,Bldg3AP99,21728,32711,3.0
150,Bldg3AP100,21728,32711,3.0
151,Bldg3AP101,21728,32711,4.0
152,Bldg3AP102,21728,32711,4.0
153,Bldg3AP103,21728,32711,5.0
154,Bldg3AP104,21728,32711,5.0
155,Bldg3AP105,21728,32711,5.0
156,Bldg3AP106,21728,32711,5.0
157,Bldg3AP107,21728,32711,5.0
158,Bldg3AP108,21728,32711,5.0
159,Bldg3AP109,21728,32711,5.0
160,Bldg3AP110,21748,32768,5.0
161,Bldg3AP111,21728,32711,6.0
162,Bldg3AP112,21728,32711,6.0
163,Bldg3AP113,21779,32818,4.0
164,Bldg3AP114,21779,32818,5.0
165,Bldg3AP115,21779,32818,5.0
166,Bldg3AP116,21779,32818,6.0
167,Bldg3AP117,21844,32793,4.0
168,Bldg3AP118,21844,32793,4.0
169,Bldg3AP119,21844,32793,9.0
170,Bldg3AP120,21804,32683,3.0
171,Bldg3AP121,21804,32683,3.0
172,Bldg3AP122,21804,32683,3.0
173,Bldg3AP123,21804,32683,3.0
174,Bldg3AP124,21804,32683,4.0
175,Bldg3AP125,21804,32683,4.0
176,Bldg3AP126,21804,32683,4.0
177,Bldg3AP127,21804,32683,4.0
178,Bldg3AP128,21836,32737,4.0
179,Bldg3AP129,21804,32683,5.0
180,Bldg3AP130,21804,32683,5.0
181,Bldg3AP131,21804,32683,5.0
182,Bldg3AP132,21804,32683,5.0
183,Bldg3AP133,21804,32683,5.0
184,Bldg3AP134,21836,32737,5.0
185,Bldg3AP135,21804,32683,6.0
186,Bldg3AP136,21804,32683,
187,Bldg3AP137,21804,32683,
188,Bldg3AP138,21804,32683,
189,Bldg4AP1,21613,32759,
190,Bldg4AP2,21613,32759,
191,Bldg4AP3,21613,32759,
192,Bldg4AP4,21613,32759,
193,Bldg4AP5,21613,32759,
194,Bldg4AP6,21613,32759,
195,Bldg4AP7,21613,32759,3.0
196,Bldg4AP8,21613,32759,2.0
197,Bldg4AP9,21613,32759,2.0
198,Bldg4AP10,21613,32759,2.0
199,Bldg4AP11,21613,32759,0.0
200,Bldg4AP12,21613,32759,0.0
201,Bldg4AP13,21613,32759,1.0
202,Bldg4AP14,21613,32759,1.0
203,Bldg4AP15,21613,32759,1.0
204,Bldg4AP16,21613,32759,1.0
205,Bldg4AP17,21613,32759,1.0
206,Bldg4AP18,21613,32759,1.0
207,Bldg4AP19,21613,32759,2.0
208,Bldg4AP20,21613,32759,2.0
209,Bldg4AP21,21613,32759,2.0
210,Bldg4AP22,21613,32759,2.0
211,Bldg4AP23,21613,32759,2.0
212,Bldg4AP24,21613,32759,2.0
213,Bldg4AP25,21613,32759,3.0
214,Bldg4AP26,21613,32759,3.0
215,Bldg4AP27,21613,32759,3.0
216,Bldg4AP28,21613,32759,3.0
217,Bldg4AP29,21613,32759,
218,Bldg4AP30,21613,32759,3.0
219,Bldg4AP31,21613,32759,1.0
220,Bldg4AP32,21613,32759,1.0
221,Bldg4AP33,21613,32759,1.0
222,Bldg4AP34,21613,32759,
223,Bldg5AP1,21620,32840,1.0
224,Bldg6AP1,21742,32802,2.0
225,Bldg6AP2,21742,32802,3.0
226,Bldg6AP3,21742,32802,2.0
227,Bldg6AP4,21742,32802,2.0
228,Bldg6AP5,21742,32802,3.0
229,Bldg6AP6,21742,32802,1.0
230,Bldg6AP7,21742,32802,1.0
231,Bldg6AP8,21742,32802,2.0
232,Bldg6AP9,21742,32802,2.0
233,Bldg6AP10,21742,32802,2.0
234,Bldg6AP11,21742,32802,2.0
235,Bldg6AP12,21742,32802,3.0
236,Bldg6AP13,21742,32802,3.0
237,Bldg6AP14,21742,32802,4.0
238,Bldg6AP15,21742,32802,2.0
239,Bldg6AP16,21742,32802,3.0
240,Bldg6AP17,21742,32802,5.0
241,Bldg6AP18,21742,32802,3.0
242,Bldg6AP19,21742,32802,5.0
243,Bldg6AP20,21742,32802,2.0
244,Bldg6AP21,21742,32802,2.0
245,Bldg6AP22,21742,32802,3.0
246,Bldg6AP23,21742,32802,3.0
247,Bldg6AP24,21742,32802,3.0
248,Bldg6AP25,21742,32802,3.0
249,Bldg6AP26,21742,32802,4.0
250,Bldg6AP27,21742,32802,2.0
251,Bldg6AP28,21742,32802,2.0
252,Bldg6AP29,21742,32802,2.0
253,Bldg6AP30,21742,32802,2.0
254,Bldg6AP31,21742,32802,4.0
255,Bldg6AP32,21742,32802,2.0
256,Bldg6AP33,21742,32802,2.0
257,Bldg6AP34,21742,32802,3.0
258,Bldg6AP35,21742,32802,3.0
259,Bldg6AP36,21742,32802,3.0
260,Bldg6AP37,21742,32802,2.0
261,Bldg6AP38,21742,32802,4.0
262,Bldg6AP39,21742,32802,4.0
263,Bldg7AP1,21504,32831,0.0
264,Bldg8AP1,21824,32886,2.0
265,Bldg8AP2,21824,32886,2.0
266,Bldg8AP3,21824,32886,2.0
267,Bldg8AP4,21824,32886,2.0
268,Bldg8AP5,21824,32886,2.0
269,Bldg8AP6,21824,32886,2.0
270,Bldg8AP7,21804,32861,1.0
271,Bldg8AP8,21804,32861,1.0
272,Bldg8AP9,21804,32861,1.0
273,Bldg8AP10,21804,32861,4.0
274,Bldg8AP11,21804,32861,4.0
275,Bldg8AP12,21804,32861,6.0
276,Bldg8AP13,21804,32861,6.0
277,Bldg8AP14,21804,32861,6.0
278,Bldg8AP15,21804,32861,6.0
279,Bldg8AP16,21804,32861,6.0
280,Bldg8AP17,21804,32861,6.0
281,Bldg8AP18,21804,32861,
282,Bldg8AP19,21804,32861,2.0
283,Bldg8AP20,21804,32861,3.0
284,Bldg8AP21,21804,32861,3.0
285,Bldg8AP22,21804,32861,4.0
286,Bldg8AP23,21804,32861,5.0
287,Bldg8AP24,21804,32861,5.0
288,Bldg9AP1,21851,32856,2.0
289,Bldg9AP2,21851,32856,2.0
290,Bldg9AP3,21851,32856,2.0
291,Bldg9AP4,21851,32856,4.0
292,Bldg9AP5,21851,32856,4.0
293,Bldg9AP6,21851,32856,4.0
294,Bldg9AP7,21851,32856,4.0
295,Bldg9AP8,21851,32856,4.0
296,Bldg9AP9,21851,32856,5.0
297,Bldg9AP10,21851,32856,5.0
298,Bldg9AP11,21851,32856,5.0
299,Bldg9AP12,21851,32856,5.0
300,Bldg9AP13,21851,32856,1.0
301,Bldg9AP14,21851,32856,1.0
302,Bldg9AP15,21851,32856,1.0
303,Bldg9AP16,21851,32856,4.0
304,Bldg9AP17,21851,32856,5.0
305,Bldg9AP18,21851,32856,5.0
306,Bldg10AP1,21736,32907,1.0
307,Bldg10AP2,21736,32907,2.0
308,Bldg10AP3,21736,32907,2.0
309,Bldg10AP4,21736,32907,3.0
310,Bldg10AP5,21736,32907,3.0
311,Bldg10AP6,21736,32907,4.0
312,Bldg10AP7,21736,32907,4.0
313,Bldg10AP8,21736,32907,1.0
314,Bldg11AP1,21663,33167,4.0
315,Bldg11AP2,21663,33167,4.0
316,Bldg11AP3,21663,33167,3.0
317,Bldg11AP4,21663,33167,4.0
318,Bldg11AP5,21663,33167,4.0
319,Bldg11AP6,21663,33167,4.0
320,Bldg11AP7,21663,33167,5.0
321,Bldg11AP8,21663,33167,5.0
322,Bldg11AP9,21663,33167,3.0
323,Bldg11AP10,21663,33167,2.0
324,Bldg11AP11,21663,33167,2.0
325,Bldg11AP12,21663,33167,1.0
326,Bldg11AP13,21663,33167,4.0
327,Bldg11AP14,21663,33167,3.0
328,Bldg11AP15,21663,33167,3.0
329,Bldg11AP16,21663,33167,4.0
330,Bldg11AP17,21663,33167,5.0
331,Bldg11AP18,21663,33167,5.0
332,Bldg11AP19,21663,33167,4.0
333,Bldg11AP20,21663,33167,5.0
334,Bldg11AP21,21663,33167,5.0
335,Bldg11AP22,21663,33167,2.0
336,Bldg11AP23,21663,33167,3.0
337,Bldg11AP24,21663,33167,3.0
338,Bldg11AP25,21663,33167,1.0
339,Bldg11AP26,21663,33167,2.0
340,Bldg11AP27,21663,33167,4.0
341,Bldg11AP28,21663,33167,3.0
342,Bldg11AP29,21663,33167,4.0
343,Bldg11AP30,21663,33167,5.0
344,Bldg11AP31,21663,33167,4.0
345,Bldg11AP32,21663,33167,4.0
346,Bldg11AP33,21663,33167,4.0
347,Bldg11AP34,21663,33167,4.0
348,Bldg11AP35,21663,33167,4.0
349,Bldg11AP36,21663,33167,5.0
350,Bldg11AP37,21663,33167,5.0
351,Bldg11AP38,21663,33167,1.0
352,Bldg11AP39,21663,33167,5.0
353,Bldg11AP40,21663,33167,5.0
354,Bldg11AP41,21663,33167,2.0
355,Bldg11AP42,21663,33167,3.0
356,Bldg11AP43,21663,33167,4.0
357,Bldg11AP44,21663,33167,4.0
358,Bldg11AP45,21663,33167,5.0
359,Bldg11AP46,21663,33167,5.0
360,Bldg11AP47,21663,33167,5.0
361,Bldg11AP48,21663,33167,3.0
362,Bldg11AP49,21663,33167,5.0
363,Bldg11AP50,21663,33167,1.0
364,Bldg11AP51,21663,33167,
365,Bldg12AP1,21598,33117,
366,Bldg12AP2,21598,33117,
367,Bldg12AP3,21598,33117,
368,Bldg12AP4,21598,33117,
369,Bldg13AP1,21486,32863,
370,Bldg14AP1,21675,32938,0.0
371,Bldg14AP2,21692,32884,0.0
372,Bldg14AP3,21692,32884,1.0
373,Bldg14AP4,21692,32884,1.0
374,Bldg14AP5,21692,32884,0.0
375,Bldg14AP6,21692,32884,1.0
376,Bldg14AP7,21675,32938,1.0
377,Bldg14AP8,21675,32938,1.0
378,Bldg14AP9,21675,32938,0.0
379,Bldg14AP10,21675,32938,1.0
380,Bldg14AP11,21692,32884,0.0
381,Bldg14AP12,21692,32884,0.0
382,Bldg14AP13,21692,32884,0.0
383,Bldg14AP14,21692,32884,1.0
384,Bldg14AP15,21692,32884,1.0
385,Bldg14AP16,21692,32884,1.0
386,Bldg14AP17,21675,32938,1.0
387,Bldg14AP18,21675,32938,1.0
388,Bldg14AP19,21692,32884,2.0
389,Bldg14AP20,21692,32884,2.0
390,Bldg14AP21,21675,32938,2.0
391,Bldg14AP22,21675,32938,2.0
392,Bldg14AP23,21675,32938,2.0
393,Bldg14AP24,21692,32884,3.0
394,Bldg14AP25,21692,32884,3.0
395,Bldg14AP26,21692,32884,3.0
396,Bldg14AP27,21675,32938,3.0
397,Bldg14AP28,21692,32884,4.0
398,Bldg14AP29,21692,32884,4.0
399,Bldg14AP30,21692,32884,5.0
400,Bldg14AP31,21692,32884,5.0
401,Bldg14AP32,21675,32938,0.0
402,Bldg14AP33,21675,32938,0.0
403,Bldg14AP34,21692,32884,0.0
404,Bldg14AP35,21692,32884,0.0
405,Bldg14AP36,21692,32884,0.0
406,Bldg14AP37,21692,32884,0.0
407,Bldg14AP38,21692,32884,-1.0
408,Bldg14AP39,21675,32938,0.0
409,Bldg14AP40,21675,32938,-1.0
410,Bldg14AP41,21692,32884,0.0
411,Bldg14AP42,21675,32938,0.0
412,Bldg14AP43,21675,32938,3.0
413,Bldg15AP1,21824,32935,3.0
414,Bldg15AP2,21824,32935,4.0
415,Bldg15AP3,21824,32935,6.0
416,Bldg15AP4,21824,32935,5.0
417,Bldg15AP5,21824,32935,3.0
418,Bldg15AP6,21824,32935,3.0
419,Bldg15AP7,21824,32935,5.0
420,Bldg15AP8,21824,32935,5.0
421,Bldg15AP9,21824,32935,5.0
422,Bldg15AP10,21824,32935,5.0
423,Bldg15AP11,21824,32935,5.0
424,Bldg15AP12,21824,32935,5.0
425,Bldg15AP13,21824,32935,5.0
426,Bldg15AP14,21824,32935,5.0
427,Bldg15AP15,21824,32935,5.0
428,Bldg15AP16,21824,32935,5.0
429,Bldg15AP17,21824,32935,5.0
430,Bldg15AP18,21824,32935,5.0
431,Bldg15AP19,21824,32935,6.0
432,Bldg15AP20,21824,32935,7.0
433,Bldg15AP21,21824,32935,3.0
434,Bldg16AP1,21763,32993,5.0
435,Bldg16AP2,21705,32988,5.0
436,Bldg16AP3,21763,32993,2.0
437,Bldg16AP4,21763,32993,3.0
438,Bldg16AP5,21763,32993,3.0
439,Bldg16AP6,21763,32993,3.0
440,Bldg16AP7,21763,32993,5.0
441,Bldg16AP8,21763,32993,3.0
442,Bldg16AP9,21763,32993,3.0
443,Bldg16AP10,21763,32993,4.0
444,Bldg16AP11,21763,32993,4.0
445,Bldg16AP12,21740,33078,2.0
446,Bldg16AP13,21740,33078,3.0
447,Bldg16AP14,21740,33078,3.0
448,Bldg16AP15,21740,33078,4.0
449,Bldg16AP16,21740,33078,4.0
450,Bldg16AP17,21705,32988,4.0
451,Bldg16AP18,21705,32988,5.0
452,Bldg16AP19,21705,32988,5.0
453,Bldg16AP20,21705,32988,2.0
454,Bldg16AP21,21705,32988,2.0
455,Bldg16AP22,21705,32988,3.0
456,Bldg16AP23,21705,32988,4.0
457,Bldg16AP24,21763,32993,1.0
458,Bldg16AP25,21763,32993,3.0
459,Bldg16AP26,21763,32993,3.0
460,Bldg16AP27,21763,32993,4.0
461,Bldg16AP28,21763,32993,5.0
462,Bldg16AP29,21763,32993,2.0
463,Bldg16AP30,21763,32993,2.0
464,Bldg16AP31,21763,32993,4.0
465,Bldg16AP32,21740,33078,2.0
466,Bldg16AP33,21740,33078,5.0
467,Bldg16AP34,21705,32988,3.0
468,Bldg16AP35,21705,32988,
469,Bldg16AP36,21763,32993,
470,Bldg16AP37,21705,32988,
471,Bldg17AP1,21814,32985,6.0
472,Bldg17AP2,21814,32985,2.0
473,Bldg17AP3,21814,32985,2.0
474,Bldg17AP4,21814,32985,3.0
475,Bldg17AP5,21814,32985,3.0
476,Bldg17AP6,21814,32985,3.0
477,Bldg17AP7,21814,32985,4.0
478,Bldg17AP8,21814,32985,4.0
479,Bldg17AP9,21814,32985,4.0
480,Bldg17AP10,21814,32985,4.0
481,Bldg17AP11,21814,32985,4.0
482,Bldg17AP12,21814,32985,5.0
483,Bldg17AP13,21814,32985,5.0
484,Bldg17AP14,21814,32985,6.0
485,Bldg17AP15,21814,32985,6.0
486,Bldg18AP1,21799,33017,3.0
487,Bldg18AP2,21799,33017,3.0
488,Bldg18AP3,21799,33017,3.0
489,Bldg18AP4,21799,33017,3.0
490,Bldg18AP5,21799,33017,4.0
491,Bldg18AP6,21799,33017,4.0
492,Bldg18AP7,21799,33017,5.0
493,Bldg18AP8,21799,33017,5.0
494,Bldg18AP9,21799,33017,5.0
495,Bldg18AP10,21799,33017,6.0
496,Bldg18AP11,21799,33017,6.0
497,Bldg18AP12,21799,33017,6.0
498,Bldg19AP1,21838,33058,3.0
499,Bldg19AP2,21838,33058,2.0
500,Bldg19AP3,21838,33058,3.0
501,Bldg19AP4,21838,33058,3.0
502,Bldg19AP5,21838,33058,3.0
503,Bldg19AP6,21838,33058,5.0
504,Bldg19AP7,21838,33058,5.0
505,Bldg19AP8,21838,33058,5.0
506,Bldg19AP9,21838,33058,2.0
507,Bldg19AP10,21838,33058,2.0
508,Bldg19AP11,21838,33058,2.0
509,Bldg19AP12,21838,33058,2.0
510,Bldg19AP13,21838,33058,2.0
511,Bldg19AP14,21838,33058,2.0
512,Bldg19AP15,21838,33058,2.0
513,Bldg19AP16,21838,33058,4.0
514,Bldg19AP17,21838,33058,4.0
515,Bldg19AP18,21838,33058,4.0
516,Bldg19AP19,21838,33058,5.0
517,Bldg19AP20,21838,33058,2.0
518,Bldg20AP1,21510,33050,3.0
519,Bldg20AP2,21510,33050,2.0
520,Bldg20AP3,21510,33050,2.0
521,Bldg20AP4,21510,33050,2.0
522,Bldg20AP5,21510,33050,3.0
523,Bldg20AP6,21510,33050,3.0
524,Bldg20AP7,21510,33050,3.0
525,Bldg20AP8,21510,33050,3.0
526,Bldg20AP9,21510,33050,3.0
527,Bldg20AP10,21510,33050,3.0
528,Bldg20AP11,21510,33050,4.0
529,Bldg20AP12,21510,33050,4.0
530,Bldg20AP13,21510,33050,4.0
531,Bldg20AP14,21510,33050,5.0
532,Bldg20AP15,21510,33050,5.0
533,Bldg20AP16,21510,33050,5.0
534,Bldg20AP17,21510,33050,5.0
535,Bldg20AP18,21510,33050,6.0
536,Bldg20AP19,21510,33050,6.0
537,Bldg20AP20,21510,33050,6.0
538,Bldg20AP21,21510,33050,2.0
539,Bldg20AP22,21510,33050,2.0
540,Bldg20AP23,21510,33050,2.0
541,Bldg20AP24,21510,33050,2.0
542,Bldg20AP25,21510,33050,2.0
543,Bldg20AP26,21510,33050,2.0
544,Bldg20AP27,21510,33050,3.0
545,Bldg20AP28,21510,33050,3.0
546,Bldg20AP29,21510,33050,4.0
547,Bldg20AP30,21510,33050,4.0
548,Bldg20AP31,21510,33050,4.0
549,Bldg20AP32,21510,33050,4.0
550,Bldg20AP33,21510,33050,5.0
551,Bldg20AP34,21510,33050,5.0
552,Bldg20AP35,21510,33050,5.0
553,Bldg20AP36,21510,33050,7.0
554,Bldg21AP1,20908,33302,
555,Bldg21AP2,20908,33302,2.0
556,Bldg21AP3,20908,33302,2.0
557,Bldg21AP4,20908,33302,3.0
558,Bldg21AP5,20908,33302,3.0
559,Bldg21AP6,20908,33302,4.0
560,Bldg21AP7,20908,33302,4.0
561,Bldg21AP8,20908,33302,4.0
562,Bldg22AP1,21740,32857,2.0
563,Bldg22AP2,21740,32857,3.0
564,Bldg22AP3,21740,32857,3.0
565,Bldg22AP4,21740,32857,3.0
566,Bldg22AP5,21740,32857,3.0
