AP,x_coordinate(m),y_coordinate(m),floor
Bldg1AP1,21534,32313,2
Bldg1AP2,21534,32313,2
Bldg1AP3,21534,32313,3
Bldg1AP4,21534,32313,3
Bldg1AP5,21534,32313,4
Bldg1AP6,21534,32313,4
Bldg1AP7,21534,32313,5
Bldg1AP8,21534,32313,2
Bldg1AP9,21534,32313,3
Bldg1AP10,21534,32313,3
Bldg1AP11,21534,32313,5
Bldg1AP12,21534,32313,5
Bldg1AP13,21534,32313,1
Bldg1AP14,21534,32313,2
Bldg1AP15,21534,32313,3
Bldg1AP16,21534,32313,3
Bldg1AP17,21534,32313,4
Bldg1AP18,21534,32313,4
Bldg1AP19,21534,32313,5
Bldg1AP20,21534,32313,NA
Bldg1AP21,21534,32313,2
Bldg1AP22,21534,32313,2
Bldg1AP23,21534,32313,3
Bldg1AP24,21534,32313,4
Bldg1AP25,21534,32313,4
Bldg1AP26,21534,32313,4
Bldg1AP27,21534,32313,1
Bldg1AP28,21534,32313,5
Bldg1AP29,21534,32313,5
Bldg1AP30,21534,32313,5
Bldg2AP1,21702,32607,2
Bldg2AP2,21702,32607,1
Bldg2AP3,21702,32607,1
Bldg2AP4,21702,32607,4
Bldg2AP5,21702,32607,4
Bldg2AP6,21702,32607,2
Bldg2AP7,21702,32607,2
Bldg2AP8,21702,32607,2
Bldg2AP9,21702,32607,2
Bldg2AP10,21702,32607,3
Bldg2AP11,21702,32607,3
Bldg2AP12,21702,32607,3
Bldg2AP13,21702,32607,4
Bldg2AP14,21702,32607,4
Bldg2AP15,21702,32607,4
Bldg2AP16,21702,32607,4
Bldg2AP17,21702,32607,5
Bldg2AP18,21702,32607,5
Bldg2AP19,21702,32607,5
Bldg2AP20,21702,32607,5
Bldg2AP21,21702,32607,5
Bldg3AP1,21804,32683,3
Bldg3AP2,21804,32683,3
Bldg3AP3,21804,32683,3
Bldg3AP4,21804,32683,3
Bldg3AP5,21804,32683,3
Bldg3AP6,21804,32683,3
Bldg3AP7,21804,32683,3
Bldg3AP8,21804,32683,3
Bldg3AP9,21804,32683,3
Bldg3AP10,21804,32683,3
Bldg3AP11,21728,32711,3
Bldg3AP12,21728,32711,3
Bldg3AP13,21728,32711,3
Bldg3AP14,21804,32683,3
Bldg3AP15,21728,32711,5
Bldg3AP16,21728,32711,5
Bldg3AP17,21728,32711,5
Bldg3AP18,21728,32711,5
Bldg3AP19,21804,32683,6
Bldg3AP20,21804,32683,6
Bldg3AP21,21804,32683,6
Bldg3AP22,21804,32683,4
Bldg3AP23,21844,32793,4
Bldg3AP24,21728,32711,2
Bldg3AP25,21728,32711,2
Bldg3AP26,21728,32711,2
Bldg3AP27,21728,32711,3
Bldg3AP28,21844,32793,NA
Bldg3AP29,21728,32711,4
Bldg3AP30,21728,32711,4
Bldg3AP31,21728,32711,2
Bldg3AP32,21728,32711,3
Bldg3AP33,21728,32711,4
Bldg3AP34,21728,32711,4
Bldg3AP35,21728,32711,4
Bldg3AP36,21728,32711,4
Bldg3AP37,21728,32711,4
Bldg3AP38,21728,32711,5
Bldg3AP39,21728,32711,5
Bldg3AP40,21728,32711,5
Bldg3AP41,21728,32711,5
Bldg3AP42,21728,32711,6
Bldg3AP43,21728,32711,6
Bldg3AP44,21728,32711,6
Bldg3AP45,21728,32711,6
Bldg3AP46,21728,32711,6
Bldg3AP47,21779,32818,4
Bldg3AP48,21779,32818,5
Bldg3AP49,21779,32818,5
Bldg3AP50,21779,32818,6
Bldg3AP51,21779,32818,6
Bldg3AP52,21779,32818,7
Bldg3AP53,21779,32818,7
Bldg3AP54,21779,32818,7
Bldg3AP55,21779,32818,8
Bldg3AP56,21844,32793,4
Bldg3AP57,21844,32793,4
Bldg3AP58,21844,32793,5
Bldg3AP59,21844,32793,5
Bldg3AP60,21844,32793,5
Bldg3AP61,21844,32793,5
Bldg3AP62,21844,32793,5
Bldg3AP63,21844,32793,6
Bldg3AP64,21844,32793,6
Bldg3AP65,21844,32793,6
Bldg3AP66,21844,32793,6
Bldg3AP67,21844,32793,6
Bldg3AP68,21844,32793,7
Bldg3AP69,21844,32793,7
Bldg3AP70,21844,32793,7
Bldg3AP71,21804,32683,4
Bldg3AP72,21804,32683,4
Bldg3AP73,21804,32683,4
Bldg3AP74,21804,32683,4
Bldg3AP75,21804,32683,4
Bldg3AP76,21804,32683,4
Bldg3AP77,21804,32683,5
Bldg3AP78,21804,32683,5
Bldg3AP79,21804,32683,5
Bldg3AP80,21804,32683,5
Bldg3AP81,21804,32683,5
Bldg3AP82,21804,32683,5
Bldg3AP83,21804,32683,6
Bldg3AP84,21804,32683,6
Bldg3AP85,21804,32683,6
Bldg3AP86,21804,32683,6
Bldg3AP87,21804,32683,6
Bldg3AP88,21804,32683,6
Bldg3AP89,21804,32683,4
Bldg3AP90,21804,32683,7
Bldg3AP91,21728,32711,3
Bldg3AP92,21728,32711,3
Bldg3AP93,21728,32711,3
Bldg3AP94,21728,32711,3
Bldg3AP95,21728,32711,3
Bldg3AP96,21728,32711,3
Bldg3AP97,21748,32768,3
Bldg3AP98,21748,32768,3
Bldg3AP99,21728,32711,3
Bldg3AP100,21728,32711,3
Bldg3AP101,21728,32711,4
Bldg3AP102,21728,32711,4
Bldg3AP103,21728,32711,5
Bldg3AP104,21728,32711,5
Bldg3AP105,21728,32711,5
Bldg3AP106,21728,32711,5
Bldg3AP107,21728,32711,5
Bldg3AP108,21728,32711,5
Bldg3AP109,21728,32711,5
Bldg3AP110,21748,32768,5
Bldg3AP111,21728,32711,6
Bldg3AP112,21728,32711,6
Bldg3AP113,21779,32818,4
Bldg3AP114,21779,32818,5
Bldg3AP115,21779,32818,5
Bldg3AP116,21779,32818,6
Bldg3AP117,21844,32793,4
Bldg3AP118,21844,32793,4
Bldg3AP119,21844,32793,9
Bldg3AP120,21804,32683,3
Bldg3AP121,21804,32683,3
Bldg3AP122,21804,32683,3
Bldg3AP123,21804,32683,3
Bldg3AP124,21804,32683,4
Bldg3AP125,21804,32683,4
Bldg3AP126,21804,32683,4
Bldg3AP127,21804,32683,4
Bldg3AP128,21836,32737,4
Bldg3AP129,21804,32683,5
Bldg3AP130,21804,32683,5
Bldg3AP131,21804,32683,5
Bldg3AP132,21804,32683,5
Bldg3AP133,21804,32683,5
Bldg3AP134,21836,32737,5
Bldg3AP135,21804,32683,6
Bldg3AP136,21804,32683,NA
Bldg3AP137,21804,32683,NA
Bldg3AP138,21804,32683,NA
Bldg4AP1,21613,32759,NA
Bldg4AP2,21613,32759,NA
Bldg4AP3,21613,32759,NA
Bldg4AP4,21613,32759,NA
Bldg4AP5,21613,32759,NA
Bldg4AP6,21613,32759,NA
Bldg4AP7,21613,32759,3
Bldg4AP8,21613,32759,2
Bldg4AP9,21613,32759,2
Bldg4AP10,21613,32759,2
Bldg4AP11,21613,32759,0
Bldg4AP12,21613,32759,0
Bldg4AP13,21613,32759,1
Bldg4AP14,21613,32759,1
Bldg4AP15,21613,32759,1
Bldg4AP16,21613,32759,1
Bldg4AP17,21613,32759,1
Bldg4AP18,21613,32759,1
Bldg4AP19,21613,32759,2
Bldg4AP20,21613,32759,2
Bldg4AP21,21613,32759,2
Bldg4AP22,21613,32759,2
Bldg4AP23,21613,32759,2
Bldg4AP24,21613,32759,2
Bldg4AP25,21613,32759,3
Bldg4AP26,21613,32759,3
Bldg4AP27,21613,32759,3
Bldg4AP28,21613,32759,3
Bldg4AP29,21613,32759,NA
Bldg4AP30,21613,32759,3
Bldg4AP31,21613,32759,1
Bldg4AP32,21613,32759,1
Bldg4AP33,21613,32759,1
Bldg4AP34,21613,32759,NA
Bldg5AP1,21620,32840,1
Bldg6AP1,21742,32802,2
Bldg6AP2,21742,32802,3
Bldg6AP3,21742,32802,2
Bldg6AP4,21742,32802,2
Bldg6AP5,21742,32802,3
Bldg6AP6,21742,32802,1
Bldg6AP7,21742,32802,1
Bldg6AP8,21742,32802,2
Bldg6AP9,21742,32802,2
Bldg6AP10,21742,32802,2
Bldg6AP11,21742,32802,2
Bldg6AP12,21742,32802,3
Bldg6AP13,21742,32802,3
Bldg6AP14,21742,32802,4
Bldg6AP15,21742,32802,2
Bldg6AP16,21742,32802,3
Bldg6AP17,21742,32802,5
Bldg6AP18,21742,32802,3
Bldg6AP19,21742,32802,5
Bldg6AP20,21742,32802,2
Bldg6AP21,21742,32802,2
Bldg6AP22,21742,32802,3
Bldg6AP23,21742,32802,3
Bldg6AP24,21742,32802,3
Bldg6AP25,21742,32802,3
Bldg6AP26,21742,32802,4
Bldg6AP27,21742,32802,2
Bldg6AP28,21742,32802,2
Bldg6AP29,21742,32802,2
Bldg6AP30,21742,32802,2
Bldg6AP31,21742,32802,4
Bldg6AP32,21742,32802,2
Bldg6AP33,21742,32802,2
Bldg6AP34,21742,32802,3
Bldg6AP35,21742,32802,3
Bldg6AP36,21742,32802,3
Bldg6AP37,21742,32802,2
Bldg6AP38,21742,32802,4
Bldg6AP39,21742,32802,4
Bldg7AP1,21504,32831,0
Bldg8AP1,21824,32886,2
Bldg8AP2,21824,32886,2
Bldg8AP3,21824,32886,2
Bldg8AP4,21824,32886,2
Bldg8AP5,21824,32886,2
Bldg8AP6,21824,32886,2
Bldg8AP7,21804,32861,1
Bldg8AP8,21804,32861,1
Bldg8AP9,21804,32861,1
Bldg8AP10,21804,32861,4
Bldg8AP11,21804,32861,4
Bldg8AP12,21804,32861,6
Bldg8AP13,21804,32861,6
Bldg8AP14,21804,32861,6
Bldg8AP15,21804,32861,6
Bldg8AP16,21804,32861,6
Bldg8AP17,21804,32861,6
Bldg8AP18,21804,32861,NA
Bldg8AP19,21804,32861,2
Bldg8AP20,21804,32861,3
Bldg8AP21,21804,32861,3
Bldg8AP22,21804,32861,4
Bldg8AP23,21804,32861,5
Bldg8AP24,21804,32861,5
Bldg9AP1,21851,32856,2
Bldg9AP2,21851,32856,2
Bldg9AP3,21851,32856,2
Bldg9AP4,21851,32856,4
Bldg9AP5,21851,32856,4
Bldg9AP6,21851,32856,4
Bldg9AP7,21851,32856,4
Bldg9AP8,21851,32856,4
Bldg9AP9,21851,32856,5
Bldg9AP10,21851,32856,5
Bldg9AP11,21851,32856,5
Bldg9AP12,21851,32856,5
Bldg9AP13,21851,32856,1
Bldg9AP14,21851,32856,1
Bldg9AP15,21851,32856,1
Bldg9AP16,21851,32856,4
Bldg9AP17,21851,32856,5
Bldg9AP18,21851,32856,5
Bldg10AP1,21736,32907,1
Bldg10AP2,21736,32907,2
Bldg10AP3,21736,32907,2
Bldg10AP4,21736,32907,3
Bldg10AP5,21736,32907,3
Bldg10AP6,21736,32907,4
Bldg10AP7,21736,32907,4
Bldg10AP8,21736,32907,1
Bldg11AP1,21663,33167,4
Bldg11AP2,21663,33167,4
Bldg11AP3,21663,33167,3
Bldg11AP4,21663,33167,4
Bldg11AP5,21663,33167,4
Bldg11AP6,21663,33167,4
Bldg11AP7,21663,33167,5
Bldg11AP8,21663,33167,5
Bldg11AP9,21663,33167,3
Bldg11AP10,21663,33167,2
Bldg11AP11,21663,33167,2
Bldg11AP12,21663,33167,1
Bldg11AP13,21663,33167,4
Bldg11AP14,21663,33167,3
Bldg11AP15,21663,33167,3
Bldg11AP16,21663,33167,4
Bldg11AP17,21663,33167,5
Bldg11AP18,21663,33167,5
Bldg11AP19,21663,33167,4
Bldg11AP20,21663,33167,5
Bldg11AP21,21663,33167,5
Bldg11AP22,21663,33167,2
Bldg11AP23,21663,33167,3
Bldg11AP24,21663,33167,3
Bldg11AP25,21663,33167,1
Bldg11AP26,21663,33167,2
Bldg11AP27,21663,33167,4
Bldg11AP28,21663,33167,3
Bldg11AP29,21663,33167,4
Bldg11AP30,21663,33167,5
Bldg11AP31,21663,33167,4
Bldg11AP32,21663,33167,4
Bldg11AP33,21663,33167,4
Bldg11AP34,21663,33167,4
Bldg11AP35,21663,33167,4
Bldg11AP36,21663,33167,5
Bldg11AP37,21663,33167,5
Bldg11AP38,21663,33167,1
Bldg11AP39,21663,33167,5
Bldg11AP40,21663,33167,5
Bldg11AP41,21663,33167,2
Bldg11AP42,21663,33167,3
Bldg11AP43,21663,33167,4
Bldg11AP44,21663,33167,4
Bldg11AP45,21663,33167,5
Bldg11AP46,21663,33167,5
Bldg11AP47,21663,33167,5
Bldg11AP48,21663,33167,3
Bldg11AP49,21663,33167,5
Bldg11AP50,21663,33167,1
Bldg11AP51,21663,33167,NA
Bldg12AP1,21598,33117,NA
Bldg12AP2,21598,33117,NA
Bldg12AP3,21598,33117,NA
Bldg12AP4,21598,33117,NA
Bldg13AP1,21486,32863,NA
Bldg14AP1,21675,32938,0
Bldg14AP2,21692,32884,0
Bldg14AP3,21692,32884,1
Bldg14AP4,21692,32884,1
Bldg14AP5,21692,32884,0
Bldg14AP6,21692,32884,1
Bldg14AP7,21675,32938,1
Bldg14AP8,21675,32938,1
Bldg14AP9,21675,32938,0
Bldg14AP10,21675,32938,1
Bldg14AP11,21692,32884,0
Bldg14AP12,21692,32884,0
Bldg14AP13,21692,32884,0
Bldg14AP14,21692,32884,1
Bldg14AP15,21692,32884,1
Bldg14AP16,21692,32884,1
Bldg14AP17,21675,32938,1
Bldg14AP18,21675,32938,1
Bldg14AP19,21692,32884,2
Bldg14AP20,21692,32884,2
Bldg14AP21,21675,32938,2
Bldg14AP22,21675,32938,2
Bldg14AP23,21675,32938,2
Bldg14AP24,21692,32884,3
Bldg14AP25,21692,32884,3
Bldg14AP26,21692,32884,3
Bldg14AP27,21675,32938,3
Bldg14AP28,21692,32884,4
Bldg14AP29,21692,32884,4
Bldg14AP30,21692,32884,5
Bldg14AP31,21692,32884,5
Bldg14AP32,21675,32938,0
Bldg14AP33,21675,32938,0
Bldg14AP34,21692,32884,0
Bldg14AP35,21692,32884,0
Bldg14AP36,21692,32884,0
Bldg14AP37,21692,32884,0
Bldg14AP38,21692,32884,-1
Bldg14AP39,21675,32938,0
Bldg14AP40,21675,32938,-1
Bldg14AP41,21692,32884,0
Bldg14AP42,21675,32938,0
Bldg14AP43,21675,32938,3
Bldg15AP1,21824,32935,3
Bldg15AP2,21824,32935,4
Bldg15AP3,21824,32935,6
Bldg15AP4,21824,32935,5
Bldg15AP5,21824,32935,3
Bldg15AP6,21824,32935,3
Bldg15AP7,21824,32935,5
Bldg15AP8,21824,32935,5
Bldg15AP9,21824,32935,5
Bldg15AP10,21824,32935,5
Bldg15AP11,21824,32935,5
Bldg15AP12,21824,32935,5
Bldg15AP13,21824,32935,5
Bldg15AP14,21824,32935,5
Bldg15AP15,21824,32935,5
Bldg15AP16,21824,32935,5
Bldg15AP17,21824,32935,5
Bldg15AP18,21824,32935,5
Bldg15AP19,21824,32935,6
Bldg15AP20,21824,32935,7
Bldg15AP21,21824,32935,3
Bldg16AP1,21763,32993,5
Bldg16AP2,21705,32988,5
Bldg16AP3,21763,32993,2
Bldg16AP4,21763,32993,3
Bldg16AP5,21763,32993,3
Bldg16AP6,21763,32993,3
Bldg16AP7,21763,32993,5
Bldg16AP8,21763,32993,3
Bldg16AP9,21763,32993,3
Bldg16AP10,21763,32993,4
Bldg16AP11,21763,32993,4
Bldg16AP12,21740,33078,2
Bldg16AP13,21740,33078,3
Bldg16AP14,21740,33078,3
Bldg16AP15,21740,33078,4
Bldg16AP16,21740,33078,4
Bldg16AP17,21705,32988,4
Bldg16AP18,21705,32988,5
Bldg16AP19,21705,32988,5
Bldg16AP20,21705,32988,2
Bldg16AP21,21705,32988,2
Bldg16AP22,21705,32988,3
Bldg16AP23,21705,32988,4
Bldg16AP24,21763,32993,1
Bldg16AP25,21763,32993,3
Bldg16AP26,21763,32993,3
Bldg16AP27,21763,32993,4
Bldg16AP28,21763,32993,5
Bldg16AP29,21763,32993,2
Bldg16AP30,21763,32993,2
Bldg16AP31,21763,32993,4
Bldg16AP32,21740,33078,2
Bldg16AP33,21740,33078,5
Bldg16AP34,21705,32988,3
Bldg16AP35,21705,32988,NA
Bldg16AP36,21763,32993,NA
Bldg16AP37,21705,32988,NA
Bldg17AP1,21814,32985,6
Bldg17AP2,21814,32985,2
Bldg17AP3,21814,32985,2
Bldg17AP4,21814,32985,3
Bldg17AP5,21814,32985,3
Bldg17AP6,21814,32985,3
Bldg17AP7,21814,32985,4
Bldg17AP8,21814,32985,4
Bldg17AP9,21814,32985,4
Bldg17AP10,21814,32985,4
Bldg17AP11,21814,32985,4
Bldg17AP12,21814,32985,5
Bldg17AP13,21814,32985,5
Bldg17AP14,21814,32985,6
Bldg17AP15,21814,32985,6
Bldg18AP1,21799,33017,3
Bldg18AP2,21799,33017,3
Bldg18AP3,21799,33017,3
Bldg18AP4,21799,33017,3
Bldg18AP5,21799,33017,4
Bldg18AP6,21799,33017,4
Bldg18AP7,21799,33017,5
Bldg18AP8,21799,33017,5
Bldg18AP9,21799,33017,5
Bldg18AP10,21799,33017,6
Bldg18AP11,21799,33017,6
Bldg18AP12,21799,33017,6
Bldg19AP1,21838,33058,3
Bldg19AP2,21838,33058,2
Bldg19AP3,21838,33058,3
Bldg19AP4,21838,33058,3
Bldg19AP5,21838,33058,3
Bldg19AP6,21838,33058,5
Bldg19AP7,21838,33058,5
Bldg19AP8,21838,33058,5
Bldg19AP9,21838,33058,2
Bldg19AP10,21838,33058,2
Bldg19AP11,21838,33058,2
Bldg19AP12,21838,33058,2
Bldg19AP13,21838,33058,2
Bldg19AP14,21838,33058,2
Bldg19AP15,21838,33058,2
Bldg19AP16,21838,33058,4
Bldg19AP17,21838,33058,4
Bldg19AP18,21838,33058,4
Bldg19AP19,21838,33058,5
Bldg19AP20,21838,33058,2
Bldg20AP1,21510,33050,3
Bldg20AP2,21510,33050,2
Bldg20AP3,21510,33050,2
Bldg20AP4,21510,33050,2
Bldg20AP5,21510,33050,3
Bldg20AP6,21510,33050,3
Bldg20AP7,21510,33050,3
Bldg20AP8,21510,33050,3
Bldg20AP9,21510,33050,3
Bldg20AP10,21510,33050,3
Bldg20AP11,21510,33050,4
Bldg20AP12,21510,33050,4
Bldg20AP13,21510,33050,4
Bldg20AP14,21510,33050,5
Bldg20AP15,21510,33050,5
Bldg20AP16,21510,33050,5
Bldg20AP17,21510,33050,5
Bldg20AP18,21510,33050,6
Bldg20AP19,21510,33050,6
Bldg20AP20,21510,33050,6
Bldg20AP21,21510,33050,2
Bldg20AP22,21510,33050,2
Bldg20AP23,21510,33050,2
Bldg20AP24,21510,33050,2
Bldg20AP25,21510,33050,2
Bldg20AP26,21510,33050,2
Bldg20AP27,21510,33050,3
Bldg20AP28,21510,33050,3
Bldg20AP29,21510,33050,4
Bldg20AP30,21510,33050,4
Bldg20AP31,21510,33050,4
Bldg20AP32,21510,33050,4
Bldg20AP33,21510,33050,5
Bldg20AP34,21510,33050,5
Bldg20AP35,21510,33050,5
Bldg20AP36,21510,33050,7
Bldg21AP1,20908,33302,
Bldg21AP2,20908,33302,2
Bldg21AP3,20908,33302,2
Bldg21AP4,20908,33302,3
Bldg21AP5,20908,33302,3
Bldg21AP6,20908,33302,4
Bldg21AP7,20908,33302,4
Bldg21AP8,20908,33302,4
Bldg22AP1,21740,32857,2
Bldg22AP2,21740,32857,3
Bldg22AP3,21740,32857,3
Bldg22AP4,21740,32857,3
